File Name,Class
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_ZF9vT5Bs_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\14XSF2FAJSY_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\15lAut5RyU_75_80.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\15q4pZLAEtg_105_110.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\16r5GrlkEDk_95_100.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\19baBw3WGsE_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\19baBw3WGsE_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1a1Dx52izTo_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1a1Dx52izTo_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1alQZjvWr38_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1alQZjvWr38_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1CXtcjUkFM_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1dYd8G4hkwc_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1e3_ucOz0Ik_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1e3_ucOz0Ik_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1eBrdIZbNJg_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1EiNSiO0UvU_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1F234DLNRYc_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1F234DLNRYc_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1GwY2n4HIM0_70_75.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1i2WMB_f6QY_160_165.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1i2WMB_f6QY_165_170.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1iRg77XGa4_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1j1duoxdxBg_70_75.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1j1duoxdxBg_75_80.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1jc3YPwYfC4_220_225.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1jc3YPwYfC4_225_230.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1JxnLOOUHaw_225_230.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1mcylIPVwCk_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1MSYO4wgiag_120_125.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1OCyUeuv2Q_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1PajbAKd8Kg_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1PajbAKd8Kg_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1PPN1HwpHfY_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1PPN1HwpHfY_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1U8Y6VifIM_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1UDFq2InljM_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1UDFq2InljM_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1VRjLJx7qII_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1VRjLJx7qII_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1WZv0QnsEsw_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1Xmw9VUzvLY_150_155.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1Xmw9VUzvLY_155_160.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1_oZWCKCGqA_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\1_oZWCKCGqA_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2a0ZcVUlce0_85_90.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Bx5e9vwLGk_60_65.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Bx5e9vwLGk_65_70.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2BxY32GiQt8_420_425.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2B_QV_5R4Zo_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2EFjQPMmAS8_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Ev7_PQ7IIs_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Ev7_PQ7IIs_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Ez4R0a1icc_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2hbytlgqDx4_145_150.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Hp1AvKRiOA_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2Hp1AvKRiOA_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2I2IzXnhmtc_120_125.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2I2IzXnhmtc_125_130.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2IsgfovbWC4_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2LdVnGpZFw_130_135.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2LdVnGpZFw_135_140.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2nF7XaPfXvs_12_17.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2O0M6je2rEE_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2R3J8pH6E6s_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2sMLoW22TeU_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2t5EhFE2nwE_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2t5EhFE2nwE_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2TBWSnIjJMk_180_185.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2U1We_NV7BU_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2VApTcm7Enk_485_490.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2vzVWCwOn88_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2WKunXIrw5M_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2XictKgGPnM_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2xURixj6I5k_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2xURixj6I5k_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2YNWDIPrLLo_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2YNWDIPrLLo_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2ZfwEg4JaiU_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2ZxE0uMIfa0_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\2ZxE0uMIfa0_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\33NSh9cvNvI_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\33qkTiRrZcY_180_185.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\33qkTiRrZcY_185_190.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3aFProJmJzY_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3aFProJmJzY_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3bas_0f3RG0_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3dndmOMZlP8_100_105.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3edp1qAhLB0_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3Enq7k2IpvQ_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3Enq7k2IpvQ_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3fLGgMB_EI8_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3fz0wek44c_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3gFShyvw8iU_70_75.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3gFShyvw8iU_75_80.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3gwAXQslyjE_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3gwAXQslyjE_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3id3zRRZBVM_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3id3zRRZBVM_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3iPlzo1gZ9o_160_165.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3iPlzo1gZ9o_165_170.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3ItHVuKT2k_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3ju9A5iJbo8_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3Liy9uBgsQM_60_65.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3Liy9uBgsQM_65_70.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3NRA3STV40_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3qvMTGVVcIY_200_205.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3sj_6uX3xk_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3sj_6uX3xk_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3SNWqn6g2RY_190_195.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3vYB7hZxQgA_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3vYB7hZxQgA_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3WNZSHOVfHU_90_95.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3WNZSHOVfHU_95_100.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3XJo4kA5mVI_13_18.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3XJo4kA5mVI_18_23.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3zqBbz_pWmg_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\3zqBbz_pWmg_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4aY_7fnm5oA_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4B1PkgXOMI_85_90.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4B3nkHcPwjQ_18_23.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4B3nkHcPwjQ_23_28.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4cq7ZfBmoA_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4D0eP3Cwfbg_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4D7lyuJcwcc_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4eb2LU3X_zs_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4EiskLYtkO4_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4EiskLYtkO4_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4jQ8ffBxWkk_75_80.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4jRSJjVafY_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4jRSJjVafY_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4kQGVksBzfw_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4ldID97DoU_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4ldID97DoU_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4LOcUpXMzc_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4lOXjW8rpxU_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4NQwssIImu0_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4NQwssIImu0_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4txOUgXllWE_305_310.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4vyk0EIJGWY_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4vyk0EIJGWY_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4wcuDrpl3v0_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4wcuDrpl3v0_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4WLF2CT0eCM_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4WLF2CT0eCM_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4WyFn2L44m0_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4WyFn2L44m0_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4xQcOwfV48Y_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4xQcOwfV48Y_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4yFWcSkby5w_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4ZJrKmDGdA4_145_150.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\4_0uUL2HPe0_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5dCv5_nvU8_200_205.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5dCv5_nvU8_205_210.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5dLiCHRdg4_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5EjuyYPWKeE_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5fEmL6Mic_175_180.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5hmDPsZnmf4_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5hmDPsZnmf4_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5jznaeFpsJU_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5kAWlNZI_I_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5kldH6pXFSw_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5kldH6pXFSw_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5l9qTa5OAL8_220_225.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5l9qTa5OAL8_225_230.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5miYwEKNrsQ_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5QBD2P6yCo8_210_215.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5r9Ixli8hnc_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5r9Ixli8hnc_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5sc1bi8BSmg_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5vl9c7LF4t4_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5wbc84KnDS0_65_70.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5wx88VrmPs0_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\5zY_4mScers_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6AMsLkMRNGY_190_195.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6gLYUqCk2eM_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6GXEfncDqUg_6_11.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6I06VL045gU_60_65.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6iz8Jk8Hvwg_240_245.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6iz8Jk8Hvwg_245_250.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6K_sU6dp0Q_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6K_sU6dp0Q_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6lbkx_tf50g_220_225.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6LPdD6Z5Dk8_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6MfLQf7E8iE_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6nTcsNoIGDw_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6OatUcXF4nk_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6OatUcXF4nk_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6PdQjCUzS4_260_265.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6PdQjCUzS4_265_270.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6pyURnYYMwo_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6pyURnYYMwo_25_30.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6qjaQ_yzVE_95_100.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6t0W9hVZyaM_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6uARrlkc_a4_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\6uW93XzK0Xw_0_5.wav,sick
